"Note: All codes are participants perceptions. That means e.g. ""only exceptional hackers can get into account"" means that this was what participants believed, not what was actually the case.",,,,,
Platforms,Criticized Features,weak protection for creators,,,Perceived weaknesses in the platform's protection measures for content creators.
Platforms,external platforms,,,,
Platforms,Facebook,,,,
Platforms,good,,,,
Platforms,how TikTok changed dynamics of content creation,,,,tiktok changed the dynamics of content creation
Platforms,Instagram,,,,
Platforms,not good,,,,not good platform 
Platforms,platform being toxic,,,,platform being toxic in nature 
Platforms,Spotify,,,,
Platforms,TikTok,,,,
Platforms,Twitter,,,,
Platforms,Wanted Features,,,,
Platforms,Wanted Features,audience filter,,,Audience filter for content control.
Platforms,Wanted Features,Automatic comment deletion,,,Automatic comment deletion.
Platforms,Wanted Features,better audience,,,Improved audience quality.
Platforms,Wanted Features,blocking IDs of harassers,,,Ability to block the IDs of harassers.
Platforms,Wanted Features,checks to verify reposting/impersonation of content,,,Verification checks to prevent reposting and impersonation of content.
Platforms,Wanted Features,content should be on feed of only those who want to see that niche of content,,,Content visibility control to specific niche audiences.
Platforms,Wanted Features,control over who can view/ screenshot content,,,Control over who can view and screenshot content.
Platforms,Wanted Features,DM safety features,,,Enhanced direct message (DM) safety features.
Platforms,Wanted Features,faster response,,,Faster response times.
Platforms,Wanted Features,"flagging abusers, etc",,,Flagging tools to report abusers and rule violators.
Platforms,Wanted Features,forbidding downloading of content,,,Prohibition of content downloading.
Platforms,Wanted Features,guidance,,,Requesting guidance and assistance.
Platforms,Wanted Features,help line,,,Access to a helpline for support.
Platforms,Wanted Features,involving real people to resolve conflicts,,,Involving real people to mediate and resolve conflicts.
Platforms,Wanted Features,measures to counter impersonation,,,Countermeasures against content impersonation.
Platforms,Wanted Features,measures to counter spread of misinformation,,,Countermeasures against the spread of misinformation.
Platforms,Wanted Features,missing privacy controls for public accounts,,,Additional privacy controls for public accounts.
Platforms,Wanted Features,moderation policies,,,Improved moderation policies.
Platforms,Wanted Features,right to privacy,,,Upholding the right to privacy.
Platforms,Wanted Features,safety resource,,,Access to safety resources.
Platforms,Wanted Features,screenshot blocking,,,Blocking screenshots.
Platforms,Wanted Features,support communities,,,Establishing support communities.
Platforms,Wanted Features,transparency on how banning works,,,Transparency regarding the banning process.
Platforms,YouTube,,,,
Neg. Experiences,,,,,
,more hate digitally than physically,,,,Facing more hate and negativity online than in physical or offline situations.
,NEG_attacked on personal traits,,,,Being attacked or criticized based on personal characteristics or traits.
,online experiences affecting in real life,,,,nline experiences having an impact on real-life situations and well-being.
Neg. Experiences,_experienced by interviewee,,,,Negative experiences personally encountered by the interviewee.
Neg. Experiences,_not experienced by interviewee personally,,,,Negative experiences not personally encountered by the interviewee.
Neg. Experiences,_sharing similar experiences as other creators,,,,Sharing similar experiences with other content creators.
,Harrassment,,,,
,Harrassment,NEG_blackmail,,,Experiencing blackmail.
,Harrassment,NEG_bullying,,,Being a victim of bullying.
,Harrassment,NEG_comments,,,Dealing with negative comments.
,Harrassment,NEG_dehumanized,,,Feeling dehumanized.
,Harrassment,NEG_discomfort,,,Experiencing discomfort.
,Harrassment,NEG_easy to target/hate online,,,Being an easy target for hate online.
,Harrassment,NEG_harrassment,,,Facing harassment.
,Harrassment,NEG_hate campaign,,,Being a part of a hate campaign.
,Harrassment,NEG_men making women cc uncomfortable,,,Men making women content creators uncomfortable.
,Harrassment,NEG_misgendering or dead-naming,,,Experiencing misgendering or dead-naming.
,Harrassment,NEG_misinterpretation of content,,,Misinterpretation of content.
,Harrassment,NEG_sexual harassment,,,Encountering sexual harassment.
,Harrassment,NEG_unsolicited DMs,,,Receiving unsolicited direct messages.
,Harrassment,NEG-hate speech,,,Being subjected to hate speech.
,Physical/offline experiences,,,,
,Physical/offline experiences,NEG_kidnapped,,,Being kidnapped in physical situations.
,Physical/offline experiences,NEG_offline experience,,,Experiencing offline issues.
,Physical/offline experiences,NEG_people reaching house,,,Dealing with people reaching your house.
,Physical/offline experiences,NEG_physical damage,,,Suffering physical harm.
,Physical/offline experiences,NEG_sent to prison,,,Being sent to prison due to online experiences.
,Physical/offline experiences,NEG_sleeping habits,,,Changes in sleeping habits.
,Physical/offline experiences,NEG_unauthorised phtographs,,,Unauthorized photographs being taken.
,Privacy invasion,,,,
,Privacy invasion,NEG_personal life/information invaded,,,Invasion of personal life and information.
,Privacy invasion,NEG_privacy invasion,,,Experiencing privacy invasion.
Neg. Experiences,,,,,
Neg. Experiences,,,,,
Neg. Experiences,,,,,
Neg. Experiences,Content misuse,,,,
Neg. Experiences,Content misuse,NEG_content misuse,,,The misuse of one's content.
Neg. Experiences,Content misuse,NEG_impersonation,,,Impersonation of the content creator.
,Cancelled,,,,
,Cancelled,NEG_cancelled,,,Experiencing the effects of cancel culture.
,Cancelled,NEG_defining cancel culture,,,"The consequences of being ""cancelled"" in the online world."
,Account hijacking,,,,
,Account hijacking,NEG_hacking,,,Hacking and compromising of accounts.
,Account hijacking,NEG_losing account or content,,,Loss of account or content due to security breaches.
Neg. Experiences,Discrimination,,,,
Neg. Experiences,Discrimination,backlash on talking about feminism,,,Backlash when discussing topics like feminism.
Neg. Experiences,Discrimination,NEG_body/skin tone shaming,,,Discrimination based on factors like body/skin tone.
Neg. Experiences,Discrimination,NEG_facing discrinimation based on oppresive societal norms,,,"Discrimination based on oppressive societal norms,."
Neg. Experiences,Discrimination,NEG_gender biases,,,Discrimination based on gender biases.
Neg. Experiences,Discrimination,NEG_power dynamics,,,Discrimination based on power dynamics.
Neg. Experiences,Discrimination,NEG_religious opinions imposed,,,Discrimination based on religious opinions.
Neg. Experiences,,,,,
Neg. Experiences,Impacting social relationships,,,,
Neg. Experiences,Impacting social relationships,NEG_affecting people around you,,,Negatively affecting people around you.
Neg. Experiences,Impacting social relationships,NEG_impacting family,,,Impacting family relationships.
Neg. Experiences,Impacting social relationships,NEG_impacts relationships,,,Causing strain in relationships.
Neg. Experiences,Impacting social relationships,NEG_jealousy,,,Experiencing jealousy.
Neg. Experiences,Impacting social relationships,NEG_not wanting people to know about cc,,,Not wanting people to know about being a content creator.
Neg. Experiences,Reputation,,,,
Neg. Experiences,Reputation,NEG_ reputation damage due to association with other cc,,,Damage to one's reputation due to associations with other content creators.
Neg. Experiences,Reputation,NEG_false allegations/ rumours,,,Dealing with false allegations and rumors.
Neg. Experiences,Reputation,NEG_people too quick to judge,,,People being too quick to judge.
Neg. Experiences,Reputation,NEG_spread of misinformation,,,The spread of misinformation.
Neg. Experiences,Stalking,,,,
Neg. Experiences,Stalking,NEG_getting stalked,,,Being a victim of stalking.
,Limited opportunities,,,,
,Limited opportunities,NEG_less sponsors,,,Receiving fewer sponsorships and opportunities.
,Mental health,,,,
,Mental health,NEG_became suicidal,,,Experiencing thoughts of suicide.
,Mental health,NEG_burnout,,,Facing burnout.
,Mental health,NEG_comparing oneself with other cc,,,Comparing oneself with other content creators.
,Mental health,NEG_depression,,,Dealing with depression.
,Mental health,NEG_mental health,,,Struggling with mental health.
,Mental health,NEG_questioning self-worth,,,Questioning self-worth.
,Mental health,NEG_seeking validation from audience,,,Seeking validation from the audience.
,Authorities being inconsiderate,,,,
,Authorities being inconsiderate,NEG_authorities being incosiderate of experiences,,,Authorities being inconsiderate of the experiences and issues.
,Authorities being inconsiderate,NEG_complex process to invlove authorities,,,Complex processes when involving authorities.
Neg. Experiences,unable to leave because of finances,,,,Financial constraints preventing the content creator from leaving their online presence.
Neg. Experiences,Work-related,,,,
Neg. Experiences,Work-related,NEG_addiction to social media,,,Experiencing addiction to social media.
Neg. Experiences,Work-related,NEG_competing with other cc,,,Competing with other content creators.
Neg. Experiences,Work-related,NEG_difficulties adapting to frequent changes in technology,,,Facing difficulties adapting to frequent changes in technology.
Neg. Experiences,Work-related,NEG_education,,,Experiencing issues with education.
Neg. Experiences,Work-related,NEG_hypocrasy from fellow cc,,,Dealing with hypocrisy from fellow content creators.
Neg. Experiences,Work-related,NEG_impacts career / future life,,,Impacts on career and future life.
Neg. Experiences,Work-related,NEG_intense workload,,,An intense workload.
Neg. Experiences,Work-related,NEG_little liberty to make own decision,,,Having little liberty to make one's own decisions.
Neg. Experiences,Work-related,NEG_not able to take a break,,,Not being able to take a break.
Neg. Experiences,Work-related,NEG_pressure to keep posting,,,Feeling pressure to keep posting.
Neg. Experiences,Work-related,NEG_underpayment,,,Dealing with underpayment and work-related stress.
Neg. Experiences,Work-related,NEG_work/job,,,Negative impact on other work/job.
Characteristics Moderating Negative Experiences,,,,,What are the characteristics due to which CC's have negative experiences
Characteristics Moderating Negative Experiences,being cc,,,,being a public figure
Characteristics Moderating Negative Experiences,being in Pakistan,,,,being a pakistani 
Characteristics Moderating Negative Experiences,being transgender,,,,being a transgender 
Characteristics Moderating Negative Experiences,beliefs,,,,personal beliefs 
Characteristics Moderating Negative Experiences,clothes,,,,clothes they wear 
Characteristics Moderating Negative Experiences,defying cultural or societal norms,,,,Experiences when challenging established norms.
Characteristics Moderating Negative Experiences,friends,,,,Role of friendships in moderating negative encounters.
Characteristics Moderating Negative Experiences,gender of creator,,,,How a creator's gender affects their experiences.
Characteristics Moderating Negative Experiences,jealousy,,,, Influence of jealousy on negative encounters.
Characteristics Moderating Negative Experiences,personal life,,,,How personal life circumstances shape experiences.
Characteristics Moderating Negative Experiences,physical apprearance,,,,How one's appearance affects adverse encounters.
Characteristics Moderating Negative Experiences,platform used,,,,Impact of the content-sharing platform.
Characteristics Moderating Negative Experiences,size of audience,,,,How the size of one's audience moderates negative experiences.
Characteristics Moderating Negative Experiences,skin color,,,,Influence of skin color on encounters.
Characteristics Moderating Negative Experiences,social class,,,,How social class impacts negative experiences.
Characteristics Moderating Negative Experiences,type of content you post,,,,How content type influences these experiences.
Desired resources,,,,,
Desired resources,Advice/guidance,,,,Seeking counsel or recommendations.
Desired resources,call center,,,,Access to a helpline or customer service.
Desired resources,Dealing with offline hate,,,,Resources for handling offline harassment.
Desired resources,information about challenges of AI/deepfakes,,,,Knowledge about the risks associated with AI and deepfake technology.
Desired resources,more functional/robust authorities,,,,Increased effectiveness and strength of regulatory bodies.
Desired resources,more tech driven support from authorities,,,,Enhanced technological assistance from governing bodies.
Desired resources,support community or organization,,,,Involvement in a group or entity providing assistance.
Desired resources,technical knowledge,,,,Access to expertise in technical matters.
Desired resources,web portal,,,,An online platform for accessing information or resources.
Online Privacy Perceptions,,,,,
Online Privacy Perceptions,boundaries,,,,Understanding personal boundaries regarding online privacy.
Online Privacy Perceptions,control over content access,,,,Having control over who can access your content.
Online Privacy Perceptions,control over content distribution,,,,Having control over how your content is distributed.
Online Privacy Perceptions,defining privacy,,,,Defining what privacy means in the online context.
Online Privacy Perceptions,keeping family information private,,,,Keeping family information private.
Online Privacy Perceptions,keeping location data private,,,,Keeping location data private.
Online Privacy Perceptions,keeping relationships private,,,,Keeping personal relationships private.
Online Privacy Perceptions,personal information private,,,,Keeping personal information private.
Online Privacy Perceptions,to express whatever you want,,,,Valuing the freedom to express oneself online without restrictions.
Online Safety Perceptions,,,,,
Online Safety Perceptions,being comfortable,,,,Feeling comfortable and secure online.
Online Safety Perceptions,control over how content is used,,,,Having control over how your content is used by others.
Online Safety Perceptions,defining safe,,,,Defining what a safe online environment means.
Online Safety Perceptions,freedom of expression,,,,Valuing the freedom of expression without fear of negative consequences.
Online Safety Perceptions,no impersonations,,,,The absence of impersonation.
Online Safety Perceptions,powerful justice system,,,,Trust in a powerful justice system to protect online safety.
Online Safety Perceptions,privacy intact,,,,Maintaining online privacy intact.
Online Safety Perceptions,safe from hate/bullying/stalking,,,,"Being safe from hate, bullying, and stalking."
Online Safety Perceptions,share opinion without neg. consequences,,,,Feeling able to share opinions without facing negative consequences.
Perceived Threats/ Concerns,,,,,
Perceived Threats/ Concerns,_able to protect against threats,,,,Recognizing the ability to protect oneself against threats.
Perceived Threats/ Concerns,_inevitable threat to cc,,,,Acknowledging the inevitability of threats faced by content creators.
Perceived Threats/ Concerns,_unable to protect against threats,,,,Understanding the challenges in protecting against threats.
Perceived Threats/ Concerns,_unique threat to cc,,,,Recognizing unique threats specific to content creators.
Perceived Threats/ Concerns,Account hijacking (2),,,,Understanding the risks and challenges associated with account hijacking.
Perceived Threats/ Concerns,Account hijacking (2),C_someone might hack,,,Concerns about the possibility of someone hacking into the account.
Perceived Threats/ Concerns,Account hijacking (2),T_hacking/banning/account takeover,,,"Worries about hacking, banning, or account takeovers."
Perceived Threats/ Concerns,Authorities being inconsiderate (2),,,,
Perceived Threats/ Concerns,Authorities being inconsiderate (2),C_mistrust authorities,,,Mistrust of authorities' consideration of content creators' experiences.
Perceived Threats/ Concerns,Content misuse (2),,,,
Perceived Threats/ Concerns,Content misuse (2),T_content misuse,,,Content was misused
Perceived Threats/ Concerns,Content misuse (2),T_content theft,,,Content was stolen
Perceived Threats/ Concerns,Content misuse (2),T_fake accounts,,,fake accounts were created
Perceived Threats/ Concerns,Content misuse (2),T_impersonation,,,Impersonation was carried out
Perceived Threats/ Concerns,Harrassment (2),,,,
Perceived Threats/ Concerns,Harrassment (2),C_getting more hate in future,,,Concerns about receiving increased hate in the future.
Perceived Threats/ Concerns,Harrassment (2),C_might face the neg experiences again,,,Worries about facing negative experiences again as a content creator.
Perceived Threats/ Concerns,Harrassment (2),hate because of type of audience,,,Fears of encountering hate due to the type of audience attracted.
Perceived Threats/ Concerns,Harrassment (2),T_harassment,,,The experience or threat of harassment.
Perceived Threats/ Concerns,Harrassment (2),T_hate,,,Dealing with or fearing hate directed towards the content creator.
Perceived Threats/ Concerns,Harrassment (2),T_men contributing to bad experiences of female creators,,,Acknowledging the role men may play in contributing to negative experiences faced by female creators.
Perceived Threats/ Concerns,Impacting social relationships (2),,,,
Perceived Threats/ Concerns,Impacting social relationships (2),C_close ones affected by hate,,,Close relationships affected by the hate or negativity experienced as a content creator.
Perceived Threats/ Concerns,Impacting social relationships (2),C_jealousy,,,Jealousy as a factor affecting social relationships.
Perceived Threats/ Concerns,Negative impacts of controversial content,,,,
Perceived Threats/ Concerns,Negative impacts of controversial content,C_controversial content,,,The negative impact of creating controversial content.
Perceived Threats/ Concerns,not wanting people in life to see content,,,,A reluctance to have people in one's personal life see their controversial content.
Perceived Threats/ Concerns,Physical/offline experiences (2),,,,
Perceived Threats/ Concerns,Physical/offline experiences (2),C_experiencing offline hate,,,Encountering offline hate directed at the content creator.
Perceived Threats/ Concerns,Physical/offline experiences (2),C_people reaching house,,,Concerns about individuals physically reaching the content creator's house.
Perceived Threats/ Concerns,Physical/offline experiences (2),C_someone might harm them,,,Fears of potential harm to the content creator.
Perceived Threats/ Concerns,Physical/offline experiences (2),T_death threats,,,Experiencing or fearing death threats in the offline world.
Perceived Threats/ Concerns,Physical/offline experiences (2),T_people showing up at house,,,Dealing with individuals showing up at the content creator's house.
Perceived Threats/ Concerns,Physical/offline experiences (2),T_physical damage,,,Experiencing or fearing physical harm or damage.
Perceived Threats/ Concerns,Physical/offline experiences (2),T_physical threat beating,,,"Facing threats or incidents of physical violence, including assault or beating."
Perceived Threats/ Concerns,Physical/offline experiences (2),T_rape,,,Fearing or experiencing the threat of rape in physical/offline situations.
Perceived Threats/ Concerns,Privacy invasion (2),,,,
Perceived Threats/ Concerns,Privacy invasion (2),C_comment on personal things,,,Concerns related to comments on personal matters infringing on privacy.
Perceived Threats/ Concerns,Privacy invasion (2),C_freedom of speech,,,Balancing privacy with the freedom of speech.
Perceived Threats/ Concerns,Privacy invasion (2),C_having to share address with brands,,,Uncomfortable situations where personal addresses are shared with brands.
Perceived Threats/ Concerns,Privacy invasion (2),C_privacy,,,The importance of preserving personal privacy.
Perceived Threats/ Concerns,Privacy invasion (2),"people accessing private information (address, etc)",,,Worries about people accessing private information such as addresses and more.
Perceived Threats/ Concerns,Rapid advancement of tech,,,,
Perceived Threats/ Concerns,Rapid advancement of tech,C_rapid advancement in tech (e.g. deepfakes) and hate/harassment becomes more prevailent,,,Rapid advancement of technology and its role in the proliferation of issues like deepfakes and increased hate and harassment online.
Perceived Threats/ Concerns,Reputation (2),,,,
Perceived Threats/ Concerns,Reputation (2),T_people spreading rumors,,,Dealing with people spreading rumors about the content creator.
Perceived Threats/ Concerns,Reputation (2),T_reputation damage,,,Experiencing damage to one's reputation as a content creator.
Perceived Threats/ Concerns,Social threat,,,,
Perceived Threats/ Concerns,Social threat,C_angering influential people,,,Concerns about angering influential individuals due to content.
Perceived Threats/ Concerns,Social threat,C_content/post might lead to inviting more hate towards own community,,,Fears that certain content or posts may attract more hate towards the creator's community.
Perceived Threats/ Concerns,Stalking (2),,,,
Perceived Threats/ Concerns,Stalking (2),T_stalking,,,threatened about stalking
Perceived Threats/ Concerns,Work-related (2),,,,
Perceived Threats/ Concerns,Work-related (2),C_audience following for the wrong reasons,,,"Concerns about an audience following the content creator for the wrong reasons, possibly impacting their work."
Perceived Threats/ Concerns,Work-related (2),C_career damage,,,Worries about potential career damage and its effects on the content creator's profession.
Pos. Experiences,,,,,
Pos. Experiences,affects relationships,,,,Affects relationships positively.
Pos. Experiences,attention,,,,Attracts attention.
Pos. Experiences,broadens perspective/knowledge,,,,Broadens perspective and knowledge.
Pos. Experiences,decision making power/ independence,,,,Grants decision-making power and independence.
Pos. Experiences,enjoyment,,,,Provides enjoyment.
Pos. Experiences,fame,,,,Brings fame.
Pos. Experiences,financial independence,,,,Enables financial independence.
Pos. Experiences,getting positive comments,,,,Receives positive comments.
Pos. Experiences,getting recognized,,,,Gets recognized.
Pos. Experiences,meeting new people,,,,Facilitates meeting new people.
Pos. Experiences,mental health,,,,Benefits mental health.
Pos. Experiences,monestisation,,,,Allows monetization opportunities.
Pos. Experiences,opportunities,,,,Creates career and personal growth opportunities.
Pos. Experiences,respect,,,,Earns respect.
Pos. Experiences,sense of responsibility towards audience,,,,Fosters a sense of responsibility towards the audience.
Pos. Experiences,society mindset changed for khwajasara community,,,,"Contributes to changing societal mindsets, such as for the khwajasara community."
Pos. Experiences,support from audience,,,,Receives support from the audience.
Pos. Experiences,way to express oneself,,,,Serves as a means of self-expression.
misc,,,,,
misc,change in attitude towards cc after starting cc,,,,Change in attitude toward content creation after becoming a content creator.
misc,define influencer,,,,"The personal definition of the term ""influencer."""
misc,defining their job title,,,,Self-definition of one's job title.
misc,has autism,,,,Identification as someone with autism.
misc,hesitant to speak up for others,,,,Hesitation to advocate for others.
misc,"labels oneself as ""influencer"" at some point",,,,"Self-labeling as an ""influencer"" at some point."
misc,negative connotation with word influencer,,,,"Experiencing a negative connotation associated with the term ""influencer."""
